-- Merging decision tree log ---
application
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:28:4-64:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/bc2559df728d73e9fc3c1a4cb08c765c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/92438be30da46655509ffd8db3614164/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/86bee3cfada6f72a9def931c98c70b81/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/f43029f3b8aa03c16166ea38d3f1a4ec/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/1489339a2fc9226e8ef3becb1566fe45/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/b64acc6c72ebab52d7ac6424acf19bea/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/ae53ec8a4c9836bb16db2a8d2f0c438d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/a087f27bb3f58b8dd062a88c9d374a19/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/265e4c5667a9fb9aa8c0ad98ef450f2c/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/1cbdccd3d4de70eaef3fdd730885d5a7/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/zeyadalhababi/.gradle/caches/transforms-3/69deeae404ac5b8518bc1cfa362f458a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/454fdfb098236bb87fabcdfc39b9153c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/414b6c97101d55e83eeef178dcbfe6db/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:2:5-36
		INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:1:1-65:12
		INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:1:1-65:12
		INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:3:5-79
MERGED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:4:5-80
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [:file_picker] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
MERGED from [:file_picker] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:5:22-77
uses-permission#android.permission.INTERNET
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from [:flutter_file_downloader] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_file_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:flutter_file_downloader] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_file_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/38d6bf98b24e27205bab10379f9b2e36/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/38d6bf98b24e27205bab10379f9b2e36/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.VIBRATE
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:7:5-65
MERGED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:7:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:8:5-80
MERGED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:9:5-83
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:9:22-80
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:10:5-84
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:10:22-82
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:12:5-76
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:12:22-74
queries
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:14:1-27:15
MERGED from [:file_picker] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:15:9-18:18
action#android.intent.action.VIEW
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:16:13-65
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:16:21-62
data
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:17:13-44
	android:scheme
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:17:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:19:9-22:18
action#android.intent.action.DIAL
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:20:13-65
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:20:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:23:9-26:18
action#android.intent.action.SEND
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:24:13-65
	android:name
		ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:24:21-62
uses-sdk
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_file_downloader] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_file_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_file_downloader] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_file_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_mailer] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_mailer] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/38d6bf98b24e27205bab10379f9b2e36/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/38d6bf98b24e27205bab10379f9b2e36/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/71983d6188b81d3e1bff3c45ecdb8d06/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/71983d6188b81d3e1bff3c45ecdb8d06/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/e3118ddf6e35ee5a3c2ae8bc2edc45cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/e3118ddf6e35ee5a3c2ae8bc2edc45cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/0c35cd335c1433574a06441b550be1c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/0c35cd335c1433574a06441b550be1c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/b8d43851552e9011f0ab917ca5ba91ee/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/b8d43851552e9011f0ab917ca5ba91ee/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/56964c90b4f23c02e791de5e88be32d2/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/56964c90b4f23c02e791de5e88be32d2/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/34616bb94774545c8338f277164009f8/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
