-- Merging decision tree log ---
application
INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:28:4-64:19
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\Asus\.gradle\caches\transforms-3\c834462ad36caeaa17a3cf8aff984108\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Asus\.gradle\caches\transforms-3\7abcf01f21c3416f06372fa43b8b74d5\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\ad2e625d158dd4590a20309b949a53f5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Asus\.gradle\caches\transforms-3\a51aacab9c0caa4c46a58d53256228b2\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a9a24f9bcf9fca1f04b8a881be1361cc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\7dad6054ff547c9ccb911d6811560768\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Asus\.gradle\caches\transforms-3\1681f8cc14ec0fa443933089f21f211e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\ea98569cbc8d9745f74e7aee5463206c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Asus\.gradle\caches\transforms-3\44c9f882e64f105cc3438d272aab3a76\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\abb187d0bf205c6a49137269cc58389b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:1:1-65:12
	package
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:2:5-36
		INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:1:1-65:12
		INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:1:1-65:12
		INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:3:5-79
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [:file_picker] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:6:5-66
MERGED from [:flutter_file_downloader] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_file_downloader\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:flutter_file_downloader] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_file_downloader\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Asus\.gradle\caches\transforms-3\8ec15aced19208ee9fe8726619b10abb\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Asus\.gradle\caches\transforms-3\8ec15aced19208ee9fe8726619b10abb\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bd056470c650fc1d6acbae32adf9ed80\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bd056470c650fc1d6acbae32adf9ed80\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:7:5-65
MERGED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-66
MERGED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-66
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:7:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:8:5-80
MERGED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-81
MERGED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:9:5-83
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:9:22-80
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:10:5-84
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:10:22-82
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:11:5-78
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:12:5-76
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:12:22-74
queries
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:14:1-27:15
MERGED from [:file_picker] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:15:9-18:18
action#android.intent.action.VIEW
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:16:13-65
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:16:21-62
data
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:17:13-44
	android:scheme
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:17:19-41
	android:mimeType
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:25:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:19:9-22:18
action#android.intent.action.DIAL
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:20:13-65
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:20:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:23:9-26:18
action#android.intent.action.SEND
ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:24:13-65
	android:name
		ADDED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:24:21-62
uses-sdk
INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_file_downloader] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_file_downloader\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_file_downloader] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_file_downloader\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_mailer] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_mailer] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:androidcore:0.7.7] C:\Users\Asus\.gradle\caches\transforms-3\5c231cd69acd566beb55112e185e00a0\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:androidcore:0.7.7] C:\Users\Asus\.gradle\caches\transforms-3\5c231cd69acd566beb55112e185e00a0\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Asus\.gradle\caches\transforms-3\a28d4931f21c783873bcc5c96906e9db\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Asus\.gradle\caches\transforms-3\a28d4931f21c783873bcc5c96906e9db\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Asus\.gradle\caches\transforms-3\107de661f866561529c88161325b4d0e\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Asus\.gradle\caches\transforms-3\107de661f866561529c88161325b4d0e\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Asus\.gradle\caches\transforms-3\8ec15aced19208ee9fe8726619b10abb\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Asus\.gradle\caches\transforms-3\8ec15aced19208ee9fe8726619b10abb\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bd056470c650fc1d6acbae32adf9ed80\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bd056470c650fc1d6acbae32adf9ed80\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Asus\.gradle\caches\transforms-3\08de5cfa6c1b0b1306c645ec0be89de4\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Asus\.gradle\caches\transforms-3\08de5cfa6c1b0b1306c645ec0be89de4\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\transforms-3\8ffc5025097db0a85dbfcff25ccb715a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\transforms-3\8ffc5025097db0a85dbfcff25ccb715a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Asus\.gradle\caches\transforms-3\7c67cb1107658111bdfb744d9b4eec58\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Asus\.gradle\caches\transforms-3\7c67cb1107658111bdfb744d9b4eec58\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Asus\.gradle\caches\transforms-3\5329040b9b87b46aa5fd5ed828fcf9ab\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Asus\.gradle\caches\transforms-3\5329040b9b87b46aa5fd5ed828fcf9ab\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\a4e1470a603bddf57cd801c2e2b5b4d4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\a4e1470a603bddf57cd801c2e2b5b4d4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Asus\.gradle\caches\transforms-3\b7dd2676f7144db504510e8969da0e8a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Asus\.gradle\caches\transforms-3\b7dd2676f7144db504510e8969da0e8a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Asus\.gradle\caches\transforms-3\6a298c891cbd6182182a281d641b5ec1\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Asus\.gradle\caches\transforms-3\6a298c891cbd6182182a281d641b5ec1\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\13beb97871bacead349918ab2efad008\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\13beb97871bacead349918ab2efad008\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\3ca442e9de8c803ad03254e1b7bf9819\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\3ca442e9de8c803ad03254e1b7bf9819\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\Asus\.gradle\caches\transforms-3\5cc9864de3a0e66f1884c3ee1f7aaefc\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\Asus\.gradle\caches\transforms-3\5cc9864de3a0e66f1884c3ee1f7aaefc\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\4f8a10da11d41b9ccabff01515190014\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\4f8a10da11d41b9ccabff01515190014\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Asus\.gradle\caches\transforms-3\2abf910d60477a0fc593cab7cd654dd1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Asus\.gradle\caches\transforms-3\2abf910d60477a0fc593cab7cd654dd1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\b98038a8bb5f558b05cc7fc73ca7ad87\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
